id,korean,vietnamese,romanization,pos,meaning,context,example,source_url,first_seen,last_seen,frequency,tags,category
67ad9b0e792b,건축,kiến trúc,geon-chuk,,,architecture,,https://www.archdaily.com/975033/our-lady-of-victoria-monastery-localworks,2026-07-16,2026-07-16,2,,other
79d0d6ca9bf2,멀티모달,multimodal / đa phương thức,meol-ti-mo-dal,adjective,"xử lý nhiều loại dữ liệu (text, audio, image)",AI,멀티모달 언어모델,https://www.kakaocorp.com/page/detail/12083,2026-07-16,2026-07-16,2,ai,other
ed0f4da4b180,배우,diễn viên,bae-u,noun,người biểu diễn trên màn ảnh,ngành giải trí,그 배우는 유명하다.,https://example.com/test,2026-07-16,2026-07-16,2,entertainment,noun
5a3471831532,AI로 만들기,Tạo bằng AI,ei-a-i-ro man-deul-gi,phrase,nút tái tạo ảnh bằng AI trên KakaoTalk,KakaoTalk / AI,우측 상단의 'AI로 만들기'를 눌러,https://www.kakaocorp.com/page/detail/12082,2026-07-16,2026-07-16,1,"feature,ai",other
b5062ab5f397,New Krew,New Krew (tân binh Kakao),,proper_noun,tên gọi chính thức cho tân binh Kakao,Chương trình tuyển dụng tập trung của Kakao,,https://tech.kakao.com/posts/815,2026-07-16,2026-07-16,1,"kakao,culture",other
67276be18dcb,~에 따르면,theo…,e tta-reu-myeon,pattern,dẫn nguồn,báo chí,보도에 따르면,,2026-07-16,2026-07-16,1,news,grammar
b6f78987585a,~을/를 통해,thông qua…,eul/reul tong-hae,pattern,by means of,báo chí,,,2026-07-16,2026-07-16,1,news,grammar
0c9d651ffb30,가사,lời bài hát,ga-sa,noun,lyrics,âm nhạc,,,2026-07-16,2026-07-16,1,music,noun
4f208f2df0c8,가석방,tha trước thời hạn / phóng thích có điều kiện,ga-seok-bang,noun,parole — cho ra trước khi hết hạn tù đầy đủ,tư pháp / cải tạo,가석방 허가 결정,https://www.dispatch.co.kr/2344260,2026-07-16,2026-07-16,1,"parole,prison",other
2139fe0d7505,가수,ca sĩ,ga-su,noun,nghệ sĩ hát,âm nhạc,,,2026-07-16,2026-07-16,1,music,noun
c0dc48ba6539,가처분,lệnh tạm thời / injunction,ga-cheo-bun,noun,Biện pháp khẩn cấp tạm thời của tòa (preliminary injunction),tố tụng dân sự,가처분 신청,https://www.koreatimes.co.kr/southkorea/society/20260714/court-suspends-ftc-order-naming-coupang-founder-bom-kim-as-controller,2026-07-16,2026-07-16,1,legal,noun
0b99cfd64501,감독,đạo diễn,gam-dok,noun,người chỉ đạo phim,điện ảnh,,,2026-07-16,2026-07-16,1,film,noun
ed5fa0128d02,강남,Gangnam,gang-nam,proper_noun,"khu Gangnam, Seoul",địa danh,,,2026-07-16,2026-07-16,1,place,location
c6f46929ea2a,개봉,công chiếu / ra rạp,gae-bong,noun,phát hành phim,điện ảnh,영화가 개봉했다.,,2026-07-16,2026-07-16,1,film,noun
aff3380a27d0,결별,chia tay,gyeol-byeol,noun,breakup,showbiz,,,2026-07-16,2026-07-16,1,showbiz,noun
57ac5270980c,결혼,kết hôn,gyeol-hon,noun,marriage,đời tư,,,2026-07-16,2026-07-16,1,life,noun
0f6c596b2660,고물가,lạm phát cao / high inflation,go-mul-ga,noun,Mức giá tiêu dùng tăng mạnh,kinh tế vĩ mô,,https://n.news.naver.com/mnews/article/437/0000501443,2026-07-16,2026-07-16,1,"economy,inflation",other
9ce72b639710,고환율,tỷ giá cao / high exchange rate,go-hwan-yul,noun,Đồng won yếu / tỷ giá USD/KRW cao,tỷ giá,,https://n.news.naver.com/mnews/article/437/0000501443,2026-07-16,2026-07-16,1,"economy,fx",other
5eeae9eb8d96,곡성,The Wailing,gok-seong,proper_noun,phim của Na Hong-jin (2016),điện ảnh,곡성 이후 10년 만에,https://www.dispatch.co.kr/2345236,2026-07-16,2026-07-16,1,film,movie
4407e66d9343,공감세포,Gonggam Sepo,gong-gam-se-po,,,tên drama,,https://www.dispatch.co.kr/2344420,2026-07-16,2026-07-16,1,kdrama,drama
0a04b875e320,공개,công bố / công khai,gong-gae,verb,announce / release publicly,truyền thông,일정을 공개했다.,,2026-07-16,2026-07-16,1,media,verb
f723e8c2091d,공시,công bố thông tin / disclosure,gong-si,noun,"Nghĩa vụ công bố hồ sơ, giao dịch theo quy định",tài chính / quản trị,공시 의무,https://www.koreatimes.co.kr/southkorea/society/20260714/court-suspends-ftc-order-naming-coupang-founder-bom-kim-as-controller,2026-07-16,2026-07-16,1,"business,regulation",noun
4b86b71e29ed,공식,chính thức,gong-sik,adjective,official,thông cáo,공식 입장,,2026-07-16,2026-07-16,1,media,adjective
7f27ded54462,공유 메모리,shared memory / bộ nhớ dùng chung,gong-yu me-mo-ri,other,Vùng nhớ process dùng chung để zero-copy,Kanana-Omni Server IPC,,https://tech.kakao.com/posts/821,2026-07-16,2026-07-16,1,systems,other
50d99cbf0bc2,공정거래위원회,Ủy ban Thương mại Công bằng (FTC),gong-jeong-geo-rae-wi-won-hoe,proper_noun,Cơ quan cạnh tranh / chống độc quyền Hàn Quốc (Fair Trade Commission),pháp lý / chính sách,공정거래위원회 결정,https://www.koreatimes.co.kr/southkorea/society/20260714/court-suspends-ftc-order-naming-coupang-founder-bom-kim-as-controller,2026-07-16,2026-07-16,1,"ftc,regulation",organization
36f918e3d867,곽범,Kwak Beom,gwak-beom,proper_noun,diễn viên hài Hàn Quốc,giải trí,개그맨 곽범,https://www.kakaocorp.com/page/detail/12083,2026-07-16,2026-07-16,1,comedian,celebrity
e9ff77965278,관계자,người liên quan / nguồn tin,gwan-gye-ja,noun,insider / related official,báo chí,관계자에 따르면,,2026-07-16,2026-07-16,1,media,noun
25f5ee284b9a,관심을 받다,nhận được sự quan tâm,gwan-sim-eul bat-da,phrase,receive attention,truyền thông,,,2026-07-16,2026-07-16,1,media,phrase
af5a0214fa5f,굿모닝 아메리카,Good Morning America,gut-mo-ning a-me-ri-ka,proper_noun,chương trình sáng ABC,truyền hình Mỹ,굿모닝 아메리카 서머 콘서트 시리즈,https://www.dispatch.co.kr/2345227,2026-07-16,2026-07-16,1,tv,organization
272087f55f27,그룹,nhóm nhạc,geu-rup,noun,ban nhạc / nhóm idol,K-pop,,,2026-07-16,2026-07-16,1,kpop,noun
78e23b146020,금리 인상,tăng lãi suất / rate hike,geum-ri in-sang,phrase,Quyết định nâng lãi suất chính sách,BOK / Fed,,https://n.news.naver.com/mnews/article/437/0000501443,2026-07-16,2026-07-16,1,"economy,rates",other
2944c4b8095b,금융통화위원회,Ủy ban Chính sách Tiền tệ (MPC),geum-yung-tong-hwa-wi-won-hoe,organization,Cơ quan quyết định lãi suất tại BOK,họp lãi suất BOK,,https://n.news.naver.com/mnews/article/437/0000501443,2026-07-16,2026-07-16,1,"economy,bok",organization
1ed9893f6d0a,기술 온보딩,technical onboarding / đào tạo kỹ thuật đầu vào,,noun,chương trình đào tạo kỹ thuật cho nhân viên mới,Kakao new hire technical training,,https://tech.kakao.com/posts/815,2026-07-16,2026-07-16,1,"kakao,engineering",other
8e5413b64ad0,기업집단,tập đoàn doanh nghiệp,gi-eop-jip-dan,noun,Nhóm công ty liên kết thuộc diện quản lý / công bố (business group),luật cạnh tranh,공시대상 기업집단,https://www.koreatimes.co.kr/southkorea/society/20260714/court-suspends-ftc-order-naming-coupang-founder-bom-kim-as-controller,2026-07-16,2026-07-16,1,"business,regulation",noun
e78040107289,기준금리,lãi suất cơ sở / base rate,gi-jun-geum-ri,noun,Lãi suất chính sách của ngân hàng trung ương,chính sách tiền tệ,,https://n.news.naver.com/mnews/article/437/0000501443,2026-07-16,2026-07-16,1,"economy,rates",other
03cfd6bdaa3e,긴축,thắt chặt (tiền tệ) / tightening,gin-chuk,noun,Chính sách tiền tệ thắt chặt,lãi suất / lạm phát,,https://n.news.naver.com/mnews/article/437/0000501443,2026-07-16,2026-07-16,1,economy,other
8c6d017a1977,김명수,Kim Myung-soo,gim-myeong-su,,,diễn viên,,https://www.dispatch.co.kr/2344420,2026-07-16,2026-07-16,1,actor,celebrity
a03521c4026d,김범석,Kim Bom-suk / Bom Kim,gim-beom-seok,proper_noun,"Nhà sáng lập Coupang, thường gọi Bom Kim",doanh nhân,쿠팡 창업자 김범석,https://www.koreatimes.co.kr/southkorea/society/20260714/court-suspends-ftc-order-naming-coupang-founder-bom-kim-as-controller,2026-07-16,2026-07-16,1,"coupang,business",celebrity
2f1c37ac976a,김유석,Kim Yoo-seok,gim-yu-seok,proper_noun,Em trai của Kim Bom-suk; được FTC nêu có ảnh hưởng quản trị các công ty liên kết,doanh nghiệp / Coupang,동생 김유석,https://www.koreatimes.co.kr/southkorea/society/20260714/court-suspends-ftc-order-naming-coupang-founder-bom-kim-as-controller,2026-07-16,2026-07-16,1,coupang,proper_noun
68186f50f40a,김호중,Kim Ho-joong,gim-ho-jung,proper_noun,ca sĩ Hàn Quốc,giải trí / pháp lý,"김호중, 가석방 허가 결정",https://www.dispatch.co.kr/2344260,2026-07-16,2026-07-16,1,"singer,legal",celebrity
65eaf6a23b1c,나홍진,Na Hong-jin,na-hong-jin,proper_noun,đạo diễn điện ảnh Hàn Quốc,điện ảnh,나홍진 감독의 4번째 장편 영화,https://www.dispatch.co.kr/2345236,2026-07-16,2026-07-16,1,director,celebrity
76bb3c3f25c6,남배우,nam diễn viên,nam-bae-u,noun,diễn viên nam,ngành giải trí,,,2026-07-16,2026-07-16,1,entertainment,noun
01895a25cd31,넉살,Nucksal,neok-sal,proper_noun,rapper Hàn Quốc,giải trí,래퍼 넉살,https://www.kakaocorp.com/page/detail/12083,2026-07-16,2026-07-16,1,rapper,celebrity
4fef8364f4f0,넷플릭스,Netflix,net-peul-lik-seu,proper_noun,nền tảng streaming,streaming,,,2026-07-16,2026-07-16,1,streaming,organization
95df39d51c12,노 레이블스: 파트 02,No Labels: Part 02,no re-i-beul-seu pa-teu 02,proper_noun,mini album 2 của YEONJUN,âm nhạc,미니 2집 노 레이블스: 파트 02,https://www.dispatch.co.kr/2345227,2026-07-16,2026-07-16,1,yeonjun,other
8658190e48a2,논란,tranh cãi / scandal,non-lan,noun,controversy,truyền thông,,,2026-07-16,2026-07-16,1,media,noun
30dba2c0eba1,뉴크루,New Krew (tân binh Kakao),,proper_noun,tên gọi chính thức cho tân binh Kakao,Chương trình tuyển dụng tập trung của Kakao,,https://tech.kakao.com/posts/815,2026-07-16,2026-07-16,1,"kakao,culture",other
1a23459e2d05,단골가게,Cửa hàng quen / Dangolgage,dan-gol-ga-ge,,,Kakao shop support,,https://www.kakaocorp.com/page/detail/12080,2026-07-16,2026-07-16,1,,other
03aac291c95c,대표이사,CEO / đại diện pháp lý công ty,dae-pyo-i-sa,noun,representative director / CEO (Hàn),doanh nghiệp,대표이사 정신아,https://www.kakaocorp.com/page/detail/12082,2026-07-16,2026-07-16,1,corporate,other
624211076cf7,대화 요약,tóm tắt hội thoại,dae-hwa yo-yak,noun,tính năng tóm tắt tin nhắn trong phòng chat,KakaoTalk / AI,대화 요약 버튼을 누르면,https://www.kakaocorp.com/page/detail/12082,2026-07-16,2026-07-16,1,"feature,ai",other
559f2a9f86c9,데뷔,ra mắt / debut,de-byu,noun,lần xuất hiện đầu,sự nghiệp,올해 데뷔했다.,,2026-07-16,2026-07-16,1,career,noun
33be94504007,동시 접속,đồng thời / concurrent users,dong-si jeop-sok,other,Nhiều người dùng truy cập cùng lúc,benchmark 64 users,,https://tech.kakao.com/posts/821,2026-07-16,2026-07-16,1,systems,other
d930f8906c5a,동일인,người kiểm soát / controller,dong-il-in,noun,Chủ thể được pháp luật chỉ định là người kiểm soát tập đoàn (legal controller),luật cạnh tranh / công bố tập đoàn,동일인으로 지정,https://www.koreatimes.co.kr/southkorea/society/20260714/court-suspends-ftc-order-naming-coupang-founder-bom-kim-as-controller,2026-07-16,2026-07-16,1,"legal,business",noun
2bb81ef5a286,드라마,phim truyền hình / drama,deu-ra-ma,noun,K-drama,truyền hình,,,2026-07-16,2026-07-16,1,kdrama,drama
45e36a3f9cdd,디바이스경험,Device Experience (DX),di-ba-i-seu gyeong-heom,organization,"Khối thiết bị tiêu dùng Samsung (TV, điện thoại…)",Samsung DX,,https://n.news.naver.com/mnews/article/021/0002805238,2026-07-16,2026-07-16,1,samsung,organization
833e566322e4,디바이스솔루션,Device Solutions (DS),di-ba-i-seu sol-lu-syeon,organization,Khối bán dẫn Samsung Electronics,Samsung DS,,https://n.news.naver.com/mnews/article/021/0002805238,2026-07-16,2026-07-16,1,samsung,organization
8429f2033a29,디스패치,Dispatch,di-seu-pae-chi,proper_noun,tờ tin giải trí Hàn,báo chí,,,2026-07-16,2026-07-16,1,media,organization
